Evento;Fecha;Hora;Latitud;Longitud;Prof. (Km);Inten.;Mag.;Epicentro;Estación;Dist.epic.(km);Aceleración máxima(mg) N-S;Aceleración máxima(mg) V;Aceleración máxima(mg) E-W
es2021usduy;22/10/2021;11:34:19;28.5595;-17.8111;12;III;3.7;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);15.0;3.52;2.27;3.41
es2021usjnd;22/10/2021;14:28:47;28.5737;-17.8312;11;III;3.5;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.5;2.63;3.11;2.71
es2021uslbg;22/10/2021;15:13:58;28.5611;-17.8447;12;III;3.7;N FUENCALIENTE DE LA PALMA.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.9;1.98;2.42;2.80
es2021usrmh;22/10/2021;18:28:32;28.5592;-17.8376;11;III;3.7;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.4;4.15;6.45;4.66
es2021usurv;22/10/2021;20:05:55;28.5598;-17.8360;11;IV;3.6;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.5;1.72;4.75;1.99
es2021utbbt;22/10/2021;23:19:31;28.5622;-17.8381;11;III-IV;3.4;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.1;2.67;2.54;3.99
es2021utdwp;23/10/2021;00:44:13;28.5610;-17.8296;11;IV;3.9;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.7;6.66;7.65;8.10
es2021utkjg;23/10/2021;04:00:54;28.5769;-17.8241;37;;3.8;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.7;4.61;3.96;2.89
es2021utonk;23/10/2021;06:07:00;28.5602;-17.8315;11;IV;3.9;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.7;6.16;6.25;5.18
es2021utrfj;23/10/2021;07:28:27;28.5754;-17.8160;36;III-IV;4.3;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.3;2.15;2.12;3.07
es2021uuhgq;23/10/2021;15:34:49;28.5951;-17.7898;38;IV;4.9;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);14.0;17.24;15.56;17.13
es2021uuuhl;23/10/2021;22:09:47;28.5646;-17.8414;11;III;3.6;N FUENCALIENTE DE LA PALMA.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.7;4.15;2.12;2.83
es2021uvgro;24/10/2021;04:25:16;28.5576;-17.8391;10;;3.6;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.5;2.85;1.50;3.19
es2021uvgzb;24/10/2021;04:34:01;28.5640;-17.8280;11;IV;3.9;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.5;5.08;5.00;5.80
es2021uvihe;24/10/2021;05:14:12;28.5649;-17.8221;11;III-IV;3.7;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.8;3.42;4.11;2.41
es2021uviru;24/10/2021;05:26:08;28.5569;-17.8349;13;IV;3.6;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.8;4.66;4.72;5.15
es2021uviuu;24/10/2021;05:29:37;28.5550;-17.8298;10;III-IV;3.5;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);14.2;3.91;2.59;4.97
es2021uvkdg;24/10/2021;06:10:32;28.5648;-17.8341;10;IV;3.5;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.1;5.45;2.52;3.42
es2021uvnql;24/10/2021;07:56:07;28.5579;-17.8338;11;III;3.5;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.8;2.80;3.50;1.92
es2021uvnth;24/10/2021;08:00:12;28.5529;-17.8289;14;IV;3.8;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);14.5;4.98;6.03;6.95
es2021uvziu;24/10/2021;13:51:17;28.5612;-17.8391;11;III-IV;3.6;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.2;2.38;0.90;2.63
es2021uwdkw;24/10/2021;15:54:48;28.5625;-17.8309;10;III;3.6;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.5;2.99;1.84;3.17
es2021uwgcd;24/10/2021;17:15:17;28.5563;-17.8402;10;IV;4.0;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.6;9.22;5.99;12.52
es2021uwirm;24/10/2021;18:33:45;28.5525;-17.8516;11;IV;3.9;N FUENCALIENTE DE LA PALMA.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.4;11.68;9.84;13.13
es2021uwkzu;24/10/2021;19:44:13;28.5587;-17.8487;11;IV;3.9;N FUENCALIENTE DE LA PALMA.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.9;2.63;4.22;3.60
es2021uwvup;25/10/2021;01:11:24;28.5697;-17.8254;13;III-IV;3.5;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.2;2.36;7.52;2.58
es2021uwxpb;25/10/2021;02:05:41;28.5635;-17.8392;15;III;3.5;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);12.9;2.86;1.57;2.98
es2021uxgxf;25/10/2021;06:47:50;28.5620;-17.8359;13;III-IV;3.6;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.3;2.52;2.55;1.95
es2021uxiis;25/10/2021;07:31:33;28.5679;-17.8236;12;IV;3.7;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.5;3.86;2.81;4.73
es2021uxkwq;25/10/2021;08:48:23;28.5616;-17.8248;11;IV;3.4;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.9;2.76;1.81;2.90
es2021uxvwr;25/10/2021;14:22:39;28.5620;-17.8398;11;III;3.5;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.1;3.44;1.88;3.99
es2021uxymm;25/10/2021;15:40:51;28.5607;-17.8335;13;III;3.5;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.5;3.21;5.41;2.61
es2021uygaj;25/10/2021;19:29:10;28.5572;-17.8470;13;IV;3.4;N FUENCALIENTE DE LA PALMA.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.2;2.13;1.98;2.43
es2021uypim;26/10/2021;00:11:49;28.5602;-17.8260;12;IV;3.7;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);14.0;4.68;2.87;4.47
es2021uytmo;26/10/2021;02:17:25;28.5607;-17.8370;10;III-IV;3.6;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.3;1.95;2.32;3.08
es2021uzazw;26/10/2021;06:05:14;28.5782;-17.8062;36;IV;4.2;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.8;3.68;3.67;4.34
es2021uzvmf;26/10/2021;16:25:37;28.5737;-17.8213;34;IV;4.9;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.1;12.34;7.09;6.61
es2021vaeza;26/10/2021;21:13:17;28.5562;-17.8340;13;IV;3.9;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.9;4.97;4.81;3.89
es2021vakgb;26/10/2021;23:53:16;28.5770;-17.8224;35;IV;4.8;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.8;20.35;10.98;9.02
es2021vaoyz;27/10/2021;02:16:33;28.5618;-17.8273;13;IV;4.0;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.8;3.35;4.55;4.32
es2021vasnf;27/10/2021;04:03:50;28.5605;-17.8286;11;III;3.8;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.8;3.55;2.89;2.31
es2021vaufn;27/10/2021;04:55:28;28.5646;-17.8273;11;IV;3.6;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.5;3.22;3.57;2.34
es2021vauty;27/10/2021;05:12:18;28.5667;-17.8317;11;III;3.4;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.1;3.77;2.32;2.54
es2021vavwd;27/10/2021;05:45:10;28.5611;-17.8365;11;IV;3.9;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.3;4.50;4.28;4.75
es2021vawzx;27/10/2021;06:19:56;28.5854;-17.8099;38;IV-V;4.6;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.0;13.33;6.76;10.61
es2021vbbac;27/10/2021;08:21:18;28.5579;-17.8394;12;III;3.5;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.5;2.02;1.49;2.90
es2021vberw;27/10/2021;10:12:56;28.5698;-17.8340;11;III;3.2;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.7;3.37;1.99;2.74
es2021vbmww;27/10/2021;14:21:11;28.5791;-17.8176;37;IV;4.8;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.9;39.16;15.81;22.39
es2021vbnek;27/10/2021;14:30:01;28.5627;-17.8477;14;IV;3.8;N FUENCALIENTE DE LA PALMA.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.6;3.40;4.25;2.77
es2021vbnyx;27/10/2021;14:53:54;28.5575;-17.8337;12;IV;3.5;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.8;3.83;3.57;4.35
es2021vbucs;27/10/2021;18:00:12;28.5595;-17.8323;14;IV;3.8;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.7;7.92;5.25;8.37
es2021vbxcv;27/10/2021;19:31:26;28.5580;-17.8527;13;IV;3.9;N FUENCALIENTE DE LA PALMA.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.8;6.53;4.58;6.74
es2021vbywb;27/10/2021;20:23:59;28.5615;-17.8344;11;IV;3.6;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.4;2.60;4.02;5.32
es2021vcgvf;28/10/2021;00:25:49;28.5618;-17.8212;12;IV;3.5;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);14.1;3.72;5.77;3.54
es2021vcoao;28/10/2021;04:04:01;28.5562;-17.8315;13;III;3.6;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);14.0;3.15;5.73;4.34
es2021vcuou;28/10/2021;07:22:33;28.5593;-17.8357;10;III-IV;3.6;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.5;7.49;6.11;9.51
es2021vcvmb;28/10/2021;07:49:22;28.5534;-17.8388;13;;3.1;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.9;3.09;3.19;5.17
es2021vczit;28/10/2021;09:46:44;28.5585;-17.8380;13;;3.5;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.5;2.17;2.83;2.90
es2021vdgqj;28/10/2021;13:27:48;28.5658;-17.8441;12;IV;3.6;N FUENCALIENTE DE LA PALMA.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.5;3.03;1.99;2.67
es2021vdnel;28/10/2021;16:46:02;28.5567;-17.8386;13;IV;3.5;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.6;3.47;4.21;5.02
es2021vdpii;28/10/2021;17:51:12;28.5605;-17.8394;13;IV;3.7;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.2;3.45;7.06;4.98
es2021vdugv;28/10/2021;20:21:00;28.5844;-17.8243;38;IV;4.2;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.1;8.71;10.74;9.91
es2021veapk;28/10/2021;23:32:47;28.5682;-17.8183;11;III-IV;3.3;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.8;1.77;3.95;2.54
es2021veayc;28/10/2021;23:42:58;28.5653;-17.8092;11;IV;3.9;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);14.6;5.70;5.82;7.35
es2021vecng;29/10/2021;00:31:00;28.5640;-17.8239;11;III-IV;3.6;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);13.8;6.21;5.56;6.75
es2021vespk;29/10/2021;08:38:19;28.5726;-17.8373;10;IV;3.7;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.2;2.89;3.56;3.40
es2021veusa;29/10/2021;09:43:14;28.5690;-17.8390;11;III;3.5;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.5;4.35;2.88;3.56
es2021vflbm;29/10/2021;17:57:58;28.5649;-17.8362;12;IV;3.5;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.0;5.11;3.15;5.45
es2021vfswj;29/10/2021;21:54:27;28.5597;-17.8377;11;III;3.2;NE FUENCALIENTE DE LA PALMA.IL;Barros. Los (SANTA CRUZ DE TENERIFE);13.4;2.24;1.41;3.34
es2021vgedm;30/10/2021;03:36:06;28.5760;-17.8301;37;III-IV;4.1;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.4;7.46;6.16;9.38
es2021vgjif;30/10/2021;06:13:10;28.5637;-17.8512;10;II-III;3.7;N FUENCALIENTE DE LA PALMA.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.3;3.21;3.51;3.58
es2021vgjrv;30/10/2021;06:24:23;28.5707;-17.8396;35;IV-V;5.0;SW VILLA DE MAZO.ILP;Barros. Los (SANTA CRUZ DE TENERIFE);12.3;10.21;10.25;13.93
